Library_ID	Sample_Name	GOLD_Seq_Project_ID	IMG_Genome_ID_Orig_Assembly	Input_Seq_Proj_ID	Date	Year	Day	Month	IMG_Genome_ID_Spades	Gold_Analysis_Project_ID_Spades	JAMO_ID_Assembly_fna_Spades
PTWY	MEDH15JUL2010	Gp0055652	3300002270	Gp0055652	2010-07-15	2010	15	7	3300020557	Ga0208231	59b2466c7ded5e2f18674413
CSNS	MEDH16JUL2010	Gp0055143	3300001218	Gp0055143	2010-07-16	2010	16	7	3300020525	Ga0207938	59b209aa7ded5e2f186741e2
PTXB	MEDH27JUL2010	Gp0055749	3300002272	Gp0055749	2010-07-27	2010	27	7	3300020527	Ga0208232	59b20e387ded5e2f18674219
PTZP	MEDH05AUG2010	Gp0055750	3300002385	Gp0055750	2010-08-05	2010	5	8	3300020529	Ga0208233	59b20e4f7ded5e2f18674229
PTYH	MEDH17AUG2010	Gp0055756	3300002357	Gp0055756	2010-08-17	2010	17	8	3300020515	Ga0208234	59b1fb1a7ded5e2f186740b4
PTYN	MEDH30AUG2010	Gp0055757	3300002356	Gp0055757	2010-08-30	2010	30	8	3300020530	Ga0208235	59b212cf7ded5e2f18674251
CSGO	MEDH31AUG2010	Gp0055107	3300001267	Gp0055107	2010-08-31	2010	31	8	3300020559	Ga0208083	59b249fb7ded5e2f18674434
PTYS	MEDH14SEP2010	Gp0055769	3300002365	Gp0055769	2010-09-14	2010	14	9	3300020494	Ga0208326	59b1d93a7ded5e53621800bf
PTZS	MEDH26SEP2010	Gp0055770	3300002358	Gp0055770	2010-09-26	2010	26	9	3300020522	Ga0208327	59b205047ded5e2f1867418f
PUAO	MEDH13OCT2010	Gp0055778	3300002396	Gp0055778	2010-10-13	2010	13	10	3300020555	Ga0208358	59b242df7ded5e2f186743f3
PUAN	MEDH29OCT2010	Gp0055794	3300002373	Gp0055794	2010-10-29	2010	29	10	3300020541	Ga0208359	59b221177ded5e2f186742ef
PUAU	MEDH19NOV2010	Gp0055795	3300002379	Gp0055795	2010-11-19	2010	19	11	3300020551	Ga0208360	59b23a327ded5e2f186743ad
PUAS	MEDH03MAY2011	Gp0055803	3300002370	Gp0055803	2011-05-03	2011	3	5	3300020547	Ga0208361	59b232417ded5e2f1867435d
PUBS	MEDH18MAY2011	Gp0055804	3300002367	Gp0055804	2011-05-18	2011	18	5	3300020558	Ga0208362	59b246fa7ded5e2f18674423
PTWZ	MEDH01JUN2011	Gp0055821	3300002269	Gp0055821	2011-06-01	2011	1	6	3300020503	Ga0208363	59b1ebb37ded5e2f18673fa5
PTXA	MEDH13JUN2011	Gp0055822	3300002271	Gp0055822	2011-06-13	2011	13	6	3300020533	Ga0208364	59b217cf7ded5e2f1867428b
PTYA	MEDH28JUN2011	Gp0055835	3300002295	Gp0055835	2011-06-28	2011	28	6	3300020500	Ga0208463	59b1e5d77ded5e536218017b
PTYB	MEDH12JUL2011	Gp0055836	3300002348	Gp0055836	2011-07-12	2011	12	7	3300020482	Ga0208464	59b1c7197ded5e536217ff8b
PTYG	MEDH25JUL2011	Gp0055841	3300002388	Gp0055841	2011-07-25	2011	25	7	3300020570	Ga0208465	59b27dca7ded5e2f18674529
PTYP	MEDH09AUG2011	Gp0055842	3300002364	Gp0055842	2011-08-09	2011	9	8	3300020520	Ga0208481	59b2003e7ded5e2f18674156
PTZO	MEDH22AUG2011	Gp0055849	3300002394	Gp0055849	2011-08-22	2011	22	8	3300020521	Ga0208482	59b204c07ded5e2f1867417f
PTZX	MEDH04SEP2011	Gp0055850	3300002374	Gp0055850	2011-09-04	2011	4	9	3300020492	Ga0208483	59b1d94f7ded5e53621800cf
PTZT	MEDH21SEP2011	Gp0055646	3300002375	Gp0055646	2011-09-21	2011	21	9	3300020504	Ga0208484	59b1eb617ded5e2f18673f95
PTZW	MEDH03OCT2011	Gp0055647	3300002305	Gp0055647	2011-10-03	2011	3	10	3300020573	Ga0208485	59b285177ded5e2f18674559
PUAT	MEDH01NOV2011	Gp0055667	3300002299	Gp0055667	2011-11-01	2011	1	11	3300020556	Ga0208486	59b2435a7ded5e2f18674403
PUAZ	MEDH30NOV2011	Gp0055751	3300002361	Gp0055751	2011-11-30	2011	30	11	3300020531	Ga0208487	59b212b47ded5e2f18674241
PUAX	MEDH05MAR2012	Gp0055752	3300002302	Gp0055752	2012-03-05	2012	5	3	3300020501	Ga0208590	59b1e6857ded5e536218019b
PUBP	MEDH02APR2012	Gp0055758	3300002390	Gp0055758	2012-04-02	2012	2	4	3300020493	Ga0208591	59b1d9647ded5e53621800df
PTXH	MEDH05MAY2012	Gp0055759	3300002351	Gp0055759	2012-05-05	2012	5	5	3300020497	Ga0208592	59b1e0017ded5e5362180145
PTXO	MEDH17MAY2012	Gp0055771	3300002294	Gp0055771	2012-05-17	2012	17	5	3300020511	Ga0208593	59b1f5047ded5e2f18674055
PTXT	MEDH02JUN2012	Gp0055772	3300002296	Gp0055772	2012-06-02	2012	2	6	3300020509	Ga0208594	59b1f2d27ded5e2f18674035
PTYO	MEDH08JUN2012	Gp0055779	3300002298	Gp0055779	2012-06-08	2012	8	6	3300020538	Ga0208595	59b21c267ded5e2f186742ce
PTYW	MEDH15JUN2012	Gp0055780	3300002383	Gp0055780	2012-06-15	2012	15	6	3300020534	Ga0208596	59b217c57ded5e2f1867427b
PTZA	MEDH22JUN2012	Gp0055796	3300002387	Gp0055796	2012-06-22	2012	22	6	3300020562	Ga0208597	59b24ee77ded5e2f18674473
PTXU	MEDH29JUN2012	Gp0055797	3300002273	Gp0055797	2012-06-29	2012	29	6	3300020568	Ga0208598	59b278d27ded5e2f18674509
PTXP	MEDH06JUL2012	Gp0055805	3300002275	Gp0055805	2012-07-06	2012	6	7	3300020554	Ga0208599	59b23f227ded5e2f186743df
PTXN	MEDH13JUL2012	Gp0055806	3300002350	Gp0055806	2012-07-13	2012	13	7	3300020550	Ga0208600	59b2373a7ded5e2f1867439d
PTYY	MEDH17JUL2012	Gp0055824	3300002304	Gp0055824	2012-07-17	2012	17	7	3300020507	Ga0208697	59b1f0457ded5e2f18673ff9
PTXC	MEDH20JUL2012	Gp0055823	3300002349	Gp0055823	2012-07-20	2012	20	7	3300020532	Ga0208601	59b212e57ded5e2f18674261
PTYZ	MEDH03AUG2012	Gp0055837	3300002362	Gp0055837	2012-08-03	2012	3	8	3300020486	Ga0208698	59b1cfda7ded5e536218002f
PTYU	MEDH17AUG2012	Gp0055843	3300002297	Gp0055843	2012-08-17	2012	17	8	3300020565	Ga0208718	59b254f27ded5e2f186744ab
PUAB	MEDH24AUG2012	Gp0055844	3300002363	Gp0055844	2012-08-24	2012	24	8	3300020564	Ga0208719	59b252247ded5e2f18674497
PTZU	MEDH31AUG2012	Gp0055851	3300002306	Gp0055851	2012-08-31	2012	31	8	3300020495	Ga0208720	59b1e00c7ded5e5362180155
PTZY	MEDH07SEP2012	Gp0055852	3300002395	Gp0055852	2012-09-07	2012	7	9	3300020518	Ga0208721	59b200097ded5e2f18674136
PUBG	MEDH13SEP2012	Gp0055648	3300002381	Gp0055648	2012-09-13	2012	13	9	3300020537	Ga0208722	59b21c147ded5e2f186742ae
PUBN	MEDH21SEP2012	Gp0055649	3300002389	Gp0055649	2012-09-21	2012	21	9	3300020571	Ga0208723	59b2802a7ded5e2f18674539
PUAW	MEDH27SEP2012	Gp0055669	3300002372	Gp0055669	2012-09-27	2012	27	9	3300020491	Ga0208829	59b1d4457ded5e5362180084
PUAY	MEDH08OCT2012	Gp0055651	3300002384	Gp0055651	2012-10-08	2012	8	10	3300020560	Ga0208852	59b24b9a7ded5e2f18674445
PTXG	MEDH12OCT2012	Gp0055671	3300002274	Gp0055671	2012-10-12	2012	12	10	3300020546	Ga0208853	59b232497ded5e2f1867436d
PTXX	MEDH22OCT2012	Gp0055653	3300002278	Gp0055653	2012-10-22	2012	22	10	3300020517	Ga0208854	59b1fba47ded5e2f186740d4
PTXZ	MEDH26OCT2012	Gp0055673	3300002277	Gp0055673	2012-10-26	2012	26	10	3300020553	Ga0208855	59b23f1a7ded5e2f186743ce
PTYX	MEDH05NOV2012	Gp0055668	3300002393	Gp0055668	2012-11-05	2012	5	11	3300020548	Ga0208856	59b232fa7ded5e2f1867437d
PTYT	MEDH09NOV2012	Gp0055687	3300002371	Gp0055687	2012-11-09	2012	9	11	3300020542	Ga0208857	59b225f67ded5e2f18674325
PTZN	MEDH16NOV2012	Gp0055670	3300002386	Gp0055670	2012-11-16	2012	16	11	3300020524	Ga0208858	59b209a67ded5e2f186741d2
HZHY	MEDH20APR2010	Gp0055839	NA	Gp0055839	2010-04-20	2010	20	4	3300021108	Ga0214162	59d55b877ded5e58f983c9fd
HZIB	MEDH15JUN2010	Gp0055848	NA	Gp0055848	2010-06-15	2010	15	6	3300021141	Ga0214163	59d5abbc7ded5e58f983ce37
HZIA	MEDH29OCT2010	Gp0055794	NA	Gp0055794	2010-10-29	2010	29	10	3300021140	Ga0214168	59d5a6247ded5e58f983ce1d
